Log file open, 04/06/22 17:29:18
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-14.32.33:734][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Pipes_Single_C
[2022.04.06-14.32.33:734][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Pipes_Single_Offset_C
[2022.04.06-14.32.33:734][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Horizontal_8m_Pipes_Triple_C
[2022.04.06-14.32.33:734][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Bottom_C
[2022.04.06-14.32.33:735][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Bottom_Ramp1m_C
[2022.04.06-14.32.33:735][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Bottom_Ramp2m_C
[2022.04.06-14.32.33:735][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Bottom_Ramp4m_C
[2022.04.06-14.32.33:736][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Top_C
[2022.04.06-14.32.33:736][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Top_Ramp1m_C
[2022.04.06-14.32.33:736][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Top_Ramp2m_C
[2022.04.06-14.32.33:736][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_T-Section_Top_Ramp4m_C
[2022.04.06-14.32.33:737][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_V_T-Section_C
[2022.04.06-14.32.33:737][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_X-Section_C
[2022.04.06-14.32.33:737][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_IS_X-Section_v2_C
[2022.04.06-14.32.33:737][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RailHub_Double_C
[2022.04.06-14.32.33:738][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RailHub_Single_C
[2022.04.06-14.32.33:738][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RailHub_Single_WallSupport_C
[2022.04.06-14.32.33:738][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RampSupport_Bottom_C
[2022.04.06-14.32.33:738][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RampSupport_Top_C
[2022.04.06-14.32.33:738][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Ramp_1m_C
[2022.04.06-14.32.33:738][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Ramp_2m_C
[2022.04.06-14.32.33:738][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Ramp_4m_C
[2022.04.06-14.32.33:739][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Ramp_8m_C
[2022.04.06-14.32.33:742][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RCurve_2x56_Left_Down_C
[2022.04.06-14.32.33:743][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RCurve_2x56_Left_Up_C
[2022.04.06-14.32.33:743][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RCurve_2x56_Right_Down_C
[2022.04.06-14.32.33:743][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_RCurve_2x56_Right_Up_C
[2022.04.06-14.32.33:744][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_SideMount_C
[2022.04.06-14.32.33:744][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_SideMount_Down_C
[2022.04.06-14.32.33:744][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_SideMount_Down_1m_C
[2022.04.06-14.32.33:744][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_SideMount_Down_2m_C
[2022.04.06-14.32.33:744][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_SideMount_Up_C
[2022.04.06-14.32.33:744][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_SideMount_Up_1m_C
[2022.04.06-14.32.33:745][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_SideMount_Up_2m_C
[2022.04.06-14.32.33:745][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Top_4m_C
[2022.04.06-14.32.33:745][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Top_8m_C
[2022.04.06-14.32.33:745][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Top_Incline_2m_C
[2022.04.06-14.32.33:746][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_T_Section_C
[2022.04.06-14.32.33:746][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Vertical_16m_C
[2022.04.06-14.32.33:746][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Vertical_1m_C
[2022.04.06-14.32.33:746][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Vertical_2m_C
[2022.04.06-14.32.33:746][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Vertical_4m_C
[2022.04.06-14.32.33:747][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_Vertical_8m_C
[2022.04.06-14.32.33:747][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_X_Section_C
[2022.04.06-14.32.33:747][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SteelBeam_TrainRail_C
[2022.04.06-14.32.33:836][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_24x24_Test_C
[2022.04.06-14.32.33:855][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_FactoryBaseTest_C
[2022.04.06-14.32.33:896][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_HexagonTest_C
[2022.04.06-14.32.33:897][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_FactoryBaseTest_C
[2022.04.06-14.32.33:899][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_FactoryBaseTest_C
[2022.04.06-14.32.33:899][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_SSU_SnapDummy_8x8x4_C
[2022.04.06-14.32.33:899][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_AutoGate_Master_C
[2022.04.06-14.32.33:899][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_FloorPanel_8x8_C
[2022.04.06-14.32.33:899][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_FloorPanel_8x8_Corner_C
[2022.04.06-14.32.33:899][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_4x4_C
[2022.04.06-14.32.33:899][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_4x4_Inverted_C
[2022.04.06-14.32.33:900][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x1_C
[2022.04.06-14.32.33:900][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x1_Inverted_C
[2022.04.06-14.32.33:900][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x2_C
[2022.04.06-14.32.33:901][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x2_Inverted_C
[2022.04.06-14.32.33:901][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x4_C
[2022.04.06-14.32.33:901][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x4_Inverted_C
[2022.04.06-14.32.33:901][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x8_C
[2022.04.06-14.32.33:902][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_RampedWall_8x8_Inverted_C
[2022.04.06-14.32.33:902][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_Wall_4x4_C
[2022.04.06-14.32.33:902][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_Wall_8x1_C
[2022.04.06-14.32.33:902][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_Wall_8x2_C
[2022.04.06-14.32.33:902][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_Wall_8x4_C
[2022.04.06-14.32.33:902][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_Wall_8x4_Diagonal_C
[2022.04.06-14.32.33:903][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Build_WireFence_Wall_8x8_C
[2022.04.06-14.32.33:957][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Arch_16x16_C
[2022.04.06-14.32.33:958][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Arch_16x16_Inverted_C
[2022.04.06-14.32.33:959][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Arch_32x32_C
[2022.04.06-14.32.33:959][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Arch_Inverted_32x32_C
[2022.04.06-14.32.33:959][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_4x4x4_C
[2022.04.06-14.32.33:959][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_4x4x8_C
[2022.04.06-14.32.33:960][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_8x4x4_C
[2022.04.06-14.32.33:960][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_8x4x8_C
[2022.04.06-14.32.33:960][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_8x8x1_C
[2022.04.06-14.32.33:960][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_8x8x2_C
[2022.04.06-14.32.33:961][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_8x8x4_C
[2022.04.06-14.32.33:961][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Block_8x8x8_C
[2022.04.06-14.32.33:961][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Bottom_C
[2022.04.06-14.32.33:961][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Bottom_Corner_C
[2022.04.06-14.32.33:962][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Bottom_Inside_Corner_C
[2022.04.06-14.32.33:962][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Middle_Corner_C
[2022.04.06-14.32.33:962][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Top_C
[2022.04.06-14.32.33:962][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Top_8m_C
[2022.04.06-14.32.33:962][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Top_Corner_C
[2022.04.06-14.32.33:962][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cmfr_Top_Inside_Corner_C
[2022.04.06-14.32.33:962][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cone_4x8_C
[2022.04.06-14.32.33:962][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cone_4x8_Inverted_C
[2022.04.06-14.32.33:963][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cone_8x16_C
[2022.04.06-14.32.33:963][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cone_8x16_Inverted_C
[2022.04.06-14.32.33:963][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_CornerDome_8x8_C
[2022.04.06-14.32.33:963][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_CornerDome_8x8_Inverted_C
[2022.04.06-14.32.33:963][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_CurvedFoundation_8x8x2_C
[2022.04.06-14.32.33:964][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_CurvedFoundation_8x8x4_C
[2022.04.06-14.32.33:964][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cylinder_16x4_C
[2022.04.06-14.32.33:964][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cylinder_16x8_C
[2022.04.06-14.32.33:964][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cylinder_4x4_C
[2022.04.06-14.32.33:964][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cylinder_4x8_C
[2022.04.06-14.32.33:965][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cylinder_8x4_C
[2022.04.06-14.32.33:965][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Cylinder_8x8_C
[2022.04.06-14.32.33:965][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_DomeCap_8m_C
[2022.04.06-14.32.33:965][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_DomeCap_8m_Inverted_C
[2022.04.06-14.32.33:965][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Dome_Ceiling_8x8_C
[2022.04.06-14.32.33:965][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Dome_InsideCorner_v2_C
[2022.04.06-14.32.33:965][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Dome_InsideCorner_v2_Inverted_C
[2022.04.06-14.32.33:966][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Dome_SideCorner_Right_C
[2022.04.06-14.32.33:971][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_EndCap_Trim_C
[2022.04.06-14.32.33:971][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_D_C
[2022.04.06-14.32.33:971][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_D_Center_C
[2022.04.06-14.32.33:971][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_D_E_C
[2022.04.06-14.32.33:971][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_E_C
[2022.04.06-14.32.33:971][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_E_Center_C
[2022.04.06-14.32.33:971][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_E_L_C
[2022.04.06-14.32.33:984][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_F_C
[2022.04.06-14.32.33:985][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_F_Center_C
[2022.04.06-14.32.33:985][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_F_E_C
[2022.04.06-14.32.33:985][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_S_C
[2022.04.06-14.32.33:985][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_SO_C
[2022.04.06-14.32.33:986][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_SO_Center_C
[2022.04.06-14.32.33:986][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_SO_LE_C
[2022.04.06-14.32.33:986][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_SO_RE_C
[2022.04.06-14.32.33:986][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_S_Center_C
[2022.04.06-14.32.33:986][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_FHole_S_E_C
[2022.04.06-14.32.33:986][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Pyramid_1m_C
[2022.04.06-14.32.33:986][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Pyramid_2m_C
[2022.04.06-14.32.33:986][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Pyramid_4m_C
[2022.04.06-14.32.33:986][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Pyramid_8m_C
[2022.04.06-14.32.33:987][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_QuarterDome_8m_C
[2022.04.06-14.32.33:987][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_QuarterDome_8m_Inverted_C
[2022.04.06-14.32.33:987][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_8x8x1_C
[2022.04.06-14.32.33:987][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_8x8x1_Inverted_C
[2022.04.06-14.32.33:988][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_8x8x2_C
[2022.04.06-14.32.33:988][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_8x8x2_Inverted_C
[2022.04.06-14.32.33:988][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_8x8x4_C
[2022.04.06-14.32.33:988][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_8x8x8_C
[2022.04.06-14.32.33:989][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_8x8x8_Inverted_C
[2022.04.06-14.32.34:022][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x1_C
[2022.04.06-14.32.34:027][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x1_Inverted_C
[2022.04.06-14.32.34:027][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x2_C
[2022.04.06-14.32.34:027][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x2_Inverted_C
[2022.04.06-14.32.34:027][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x4_C
[2022.04.06-14.32.34:027][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x4_Inverted_C
[2022.04.06-14.32.34:027][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x8_C
[2022.04.06-14.32.34:027][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Corner_8x8x8_Inverted_C
[2022.04.06-14.32.34:027][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Double_8x8x1_C
[2022.04.06-14.32.34:028][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Double_8x8x2_C
[2022.04.06-14.32.34:028][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Double_8x8x4_C
[2022.04.06-14.32.34:028][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Double_8x8x8_C
[2022.04.06-14.32.34:028][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner2_8x8x2_C
[2022.04.06-14.32.34:028][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner2_8x8x2_Inverted_C
[2022.04.06-14.32.34:029][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner2_8x8x4_C
[2022.04.06-14.32.34:029][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner2_8x8x4_Inverted_C
[2022.04.06-14.32.34:029][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner2_8x8x8_C
[2022.04.06-14.32.34:029][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner2_8x8x8_Inverted_C
[2022.04.06-14.32.34:039][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x1_C
[2022.04.06-14.32.34:048][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x1_Inverted_C
[2022.04.06-14.32.34:048][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x2_C
[2022.04.06-14.32.34:048][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x2_Inverted_C
[2022.04.06-14.32.34:048][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x4_C
[2022.04.06-14.32.34:049][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x4_Inverted_C
[2022.04.06-14.32.34:049][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x8_C
[2022.04.06-14.32.34:049][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inside_Corner_8x8x8_Inverted_C
[2022.04.06-14.32.34:049][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Inverted_8x8x4_C
[2022.04.06-14.32.34:050][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Outside_Corner_8x8x2_C
[2022.04.06-14.32.34:050][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Outside_Corner_8x8x2_Inverted_C
[2022.04.06-14.32.34:050][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Outside_Corner_8x8x4_C
[2022.04.06-14.32.34:050][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Outside_Corner_8x8x4_Inverted_C
[2022.04.06-14.32.34:050][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Outside_Corner_8x8x8_C
[2022.04.06-14.32.34:051][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Ramp_Outside_Corner_8x8x8_Inverted_C
[2022.04.06-14.32.34:051][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Stair_Straight_8x8x4_C
[2022.04.06-14.32.34:052][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Stair_Straight_8x8x4_Corner_C
[2022.04.06-14.32.34:052][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Trigon_8x8x1_C
[2022.04.06-14.32.34:052][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Trigon_8x8x2_C
[2022.04.06-14.32.34:052][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Trigon_8x8x4_C
[2022.04.06-14.32.34:053][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Trigon_8x8x8_C
[2022.04.06-14.32.34:055][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Trigon_8x8xHalf_C
[2022.04.06-14.32.34:055][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_C
[2022.04.06-14.32.34:056][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_1m_C
[2022.04.06-14.32.34:056][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_2m_C
[2022.04.06-14.32.34:056][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_4m_Diagonal_C
[2022.04.06-14.32.34:057][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_4m_Diagonal_v2_C
[2022.04.06-14.32.34:057][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_4x4_C
[2022.04.06-14.32.34:057][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_8m_C
[2022.04.06-14.32.34:057][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_8x4_Frame_C
[2022.04.06-14.32.34:057][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_8x8_Frame_C
[2022.04.06-14.32.34:057][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Conveyors_C
[2022.04.06-14.32.34:058][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Conveyors_8m_C
[2022.04.06-14.32.34:058][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Conveyors_Double_C
[2022.04.06-14.32.34:058][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Conveyors_Double_Offset_C
[2022.04.06-14.32.34:058][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_Concrete_Wall_Conveyors_Single_C
