Log file open, 04/06/22 17:47:03
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-14.48.22:163][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Dome_Ceiling_8x8_Curved_Inverted_C
[2022.04.06-14.48.22:163][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Dome_Inside_Corner_Glass_8m_C
[2022.04.06-14.48.22:164][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Dome_Inside_Corner_Glass_8m_Inverted_C
[2022.04.06-14.48.22:164][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Dome_Quarter_8m_C
[2022.04.06-14.48.22:164][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Dome_Quarter_8m_Inverted_C
[2022.04.06-14.48.22:164][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Dome_Side_8m_C
[2022.04.06-14.48.22:164][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Dome_Side_8m_Inverted_C
[2022.04.06-14.48.22:164][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Door_16x16_Auto_C
[2022.04.06-14.48.22:164][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Door_4x8_Auto_C
[2022.04.06-14.48.22:164][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Door_4x8_Center_Auto_C
[2022.04.06-14.48.22:164][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Door_4x8_Center_Auto_Glass_C
[2022.04.06-14.48.22:164][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Door_4x8_Center_Auto_vBasic_C
[2022.04.06-14.48.22:165][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Door_4x8_Center_Auto_vSteel_C
[2022.04.06-14.48.22:165][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Door_4x8_Modular_1_C
[2022.04.06-14.48.22:165][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Door_4x8_Side_Auto_C
[2022.04.06-14.48.22:165][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Door_4x8_Side_Auto_Glass_C
[2022.04.06-14.48.22:166][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Door_8x16_Auto_C
[2022.04.06-14.48.22:166][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Door_8x8_Auto_C
[2022.04.06-14.48.22:166][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Glass_C
[2022.04.06-14.48.22:166][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Glass_Inverted_C
[2022.04.06-14.48.22:167][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Louver_8x8_C
[2022.04.06-14.48.22:167][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Open_C
[2022.04.06-14.48.22:167][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Open_8m_C
[2022.04.06-14.48.22:167][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Open_8m_v2_C
[2022.04.06-14.48.22:167][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Open_v2_C
[2022.04.06-14.48.22:167][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_C
[2022.04.06-14.48.22:167][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_4m_CurvedBottom_C
[2022.04.06-14.48.22:167][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Corner_C
[2022.04.06-14.48.22:168][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Corner_Glass_C
[2022.04.06-14.48.22:173][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Corner_Inverted_C
[2022.04.06-14.48.22:173][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Corner_Inverted_Glass_C
[2022.04.06-14.48.22:173][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Double_C
[2022.04.06-14.48.22:173][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Double_1m_C
[2022.04.06-14.48.22:174][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Double_2m_C
[2022.04.06-14.48.22:174][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Double_Glass_C
[2022.04.06-14.48.22:174][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Double_Glass_Inverted_C
[2022.04.06-14.48.22:174][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Double_Open_C
[2022.04.06-14.48.22:175][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Glass_C
[2022.04.06-14.48.22:175][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Inside_Corner_C
[2022.04.06-14.48.22:175][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Inside_Corner_Glass_C
[2022.04.06-14.48.22:175][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Inside_Corner_Inverted_C
[2022.04.06-14.48.22:176][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Inside_Corner_Inverted_Glass_C
[2022.04.06-14.48.22:176][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Inverted_C
[2022.04.06-14.48.22:176][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Inverted_Glass_C
[2022.04.06-14.48.22:176][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Pyramid_Top_C
[2022.04.06-14.48.22:176][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Pyramid_Top_Glass_C
[2022.04.06-14.48.22:176][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_16x16_Glass_C
[2022.04.06-14.48.22:176][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_4m_Diagonal_C
[2022.04.06-14.48.22:176][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_4m_Diagonal_v2_C
[2022.04.06-14.48.22:176][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_4x4_Glass_C
[2022.04.06-14.48.22:176][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_8x16_Glass_C
[2022.04.06-14.48.22:177][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_8x1_Glass_C
[2022.04.06-14.48.22:177][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_8x2_Glass_C
[2022.04.06-14.48.22:177][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_8x4_Glass_C
[2022.04.06-14.48.22:177][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_8x8_Glass_C
[2022.04.06-14.48.22:177][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Conveyors_Double_C
[2022.04.06-14.48.22:178][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Conveyors_Double_Offset_C
[2022.04.06-14.48.22:178][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Conveyors_Single_C
[2022.04.06-14.48.22:178][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Conveyors_Single_Offset_C
[2022.04.06-14.48.22:178][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Conveyors_Triple_C
[2022.04.06-14.48.22:178][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Curved_Cap_8m_C
[2022.04.06-14.48.22:178][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Curved_Cap_8m_Inverted_C
[2022.04.06-14.48.22:179][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Curved_Cap_Outside_8m_C
[2022.04.06-14.48.22:179][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Curved_Cap_Outside_8m_Inverted_C
[2022.04.06-14.48.22:179][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Curved_Glass_8x4_C
[2022.04.06-14.48.22:179][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Curved_Glass_8x8_C
[2022.04.06-14.48.22:179][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Double_Ramp_C
[2022.04.06-14.48.22:179][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Double_Ramp_1m_C
[2022.04.06-14.48.22:179][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Double_Ramp_2m_C
[2022.04.06-14.48.22:179][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Ramp_C
[2022.04.06-14.48.22:179][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Ramp_1m_C
[2022.04.06-14.48.22:179][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Ramp_1m_Inverted_C
[2022.04.06-14.48.22:179][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Ramp_2m_C
[2022.04.06-14.48.22:180][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Ramp_2m_Inverted_C
[2022.04.06-14.48.22:180][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Ramp_4x4_C
[2022.04.06-14.48.22:180][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Ramp_4x4_Inverted_C
[2022.04.06-14.48.22:180][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Ramp_8m_C
[2022.04.06-14.48.22:180][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Ramp_8m_Inverted_C
[2022.04.06-14.48.22:180][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Wall_Ramp_Inverted_C
[2022.04.06-14.48.22:181][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_GlassFoundation_Ramp_C
[2022.04.06-14.48.22:181][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Glass_1m_C
[2022.04.06-14.48.22:181][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Glass_1m_Inverted_C
[2022.04.06-14.48.22:181][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Corner_Glass_1m_C
[2022.04.06-14.48.22:181][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Corner_Glass_1m_Inverted_C
[2022.04.06-14.48.22:187][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Double_Glass_1m_C
[2022.04.06-14.48.22:188][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Double_Glass_1m_Inverted_C
[2022.04.06-14.48.22:188][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Glass_1m_C
[2022.04.06-14.48.22:189][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Glass_1m_Inverted_C
[2022.04.06-14.48.22:189][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Inside_Corner_Glass_1m_C
[2022.04.06-14.48.22:189][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Inside_Corner_Glass_1m_Inverted_C
[2022.04.06-14.48.22:190][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Glass_2m_C
[2022.04.06-14.48.22:190][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Glass_2m_Inverted_C
[2022.04.06-14.48.22:190][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Corner_Glass_2m_C
[2022.04.06-14.48.22:190][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Corner_Glass_2m_Inverted_C
[2022.04.06-14.48.22:190][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Double_Glass_2m_C
[2022.04.06-14.48.22:190][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Double_Glass_2m_Inverted_C
[2022.04.06-14.48.22:190][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Glass_2m_C
[2022.04.06-14.48.22:190][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Glass_2m_Inverted_C
[2022.04.06-14.48.22:190][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Inside_Corner_Glass_2m_C
[2022.04.06-14.48.22:191][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_Frame_Ramp_Inside_Corner_Glass_2m_Inverted_C
[2022.04.06-14.48.22:191][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_HeavyFrame_8x8x4_C
[2022.04.06-14.48.22:191][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_HeavyFrame_8x8x8_C
[2022.04.06-14.48.22:191][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_HeavyFrame_Wall_4m_C
[2022.04.06-14.48.22:192][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_HeavyFrame_Wall_8m_C
[2022.04.06-14.48.22:193][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SS_Ladder_1_C
[2022.04.06-14.48.22:193][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalF_8x8x1_C
[2022.04.06-14.48.22:193][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalF_8x8x2_C
[2022.04.06-14.48.22:193][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalF_8x8x4_C
[2022.04.06-14.48.22:193][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalF_8x8x8_C
[2022.04.06-14.48.22:193][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalF_8x8xHalf_C
[2022.04.06-14.48.22:193][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalF_Paint_8x8x1_C
[2022.04.06-14.48.22:193][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalF_Paint_8x8x2_C
[2022.04.06-14.48.22:193][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalF_Paint_8x8x4_C
[2022.04.06-14.48.22:194][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalF_Paint_8x8x8_C
[2022.04.06-14.48.22:194][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalF_Paint_8x8xHalf_C
[2022.04.06-14.48.22:194][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalG_Floor_8x4_C
[2022.04.06-14.48.22:194][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalG_Floor_8x8_C
[2022.04.06-14.48.22:194][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalG_Wall_8x4_C
[2022.04.06-14.48.22:195][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalG_Wall_8x8_C
[2022.04.06-14.48.22:195][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_HeavyWall_Bottom_8x4_C
[2022.04.06-14.48.22:195][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_HeavyWall_Bottom_8x4_Inverted_C
[2022.04.06-14.48.22:195][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_HeavyWall_Middle_8x4_C
[2022.04.06-14.48.22:195][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_HeavyWall_Middle_8x4_v2_C
[2022.04.06-14.48.22:196][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalWall_8x4_C
[2022.04.06-14.48.22:200][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalWall_8x4_v2_C
[2022.04.06-14.48.22:200][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalWall_8x4_v3_C
[2022.04.06-14.48.22:201][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalWall_8x4_v4_C
[2022.04.06-14.48.22:201][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalWall_8x4_v5_C
[2022.04.06-14.48.22:201][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalWall_8x4_v8_C
[2022.04.06-14.48.22:201][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalWall_Basic_8x4_C
[2022.04.06-14.48.22:202][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalWall_Basic_8x4_Gate_C
[2022.04.06-14.48.22:202][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalWall_Conveyors_Double_C
[2022.04.06-14.48.22:202][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalWall_Conveyors_Double_Offset_C
[2022.04.06-14.48.22:202][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalWall_Conveyors_Single_C
[2022.04.06-14.48.22:202][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalWall_Conveyors_Single_Offset_C
[2022.04.06-14.48.22:202][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalWall_Conveyors_Triple_C
[2022.04.06-14.48.22:202][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalWall_Light1_C
[2022.04.06-14.48.22:202][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_MetalWall_Plain_8x4_C
[2022.04.06-14.48.22:203][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Bottom_4m_C
[2022.04.06-14.48.22:203][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Bottom_8m_C
[2022.04.06-14.48.22:203][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Curve_24m_Left_C
[2022.04.06-14.48.22:204][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Curve_24m_Right_C
[2022.04.06-14.48.22:204][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Curve_32m_Left_C
[2022.04.06-14.48.22:204][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Curve_32m_Right_C
[2022.04.06-14.48.22:204][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Curve_40m_Left_C
[2022.04.06-14.48.22:204][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Curve_40m_Right_C
[2022.04.06-14.48.22:205][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Curve_48m_Left_C
[2022.04.06-14.48.22:205][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Curve_48m_Right_C
[2022.04.06-14.48.22:205][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Curve_56m_Left_C
[2022.04.06-14.48.22:205][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Curve_56m_Right_C
[2022.04.06-14.48.22:205][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_GCurve_2m_Down_End_C
[2022.04.06-14.48.22:205][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_GCurve_2m_Down_Start_C
[2022.04.06-14.48.22:205][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_GCurve_2m_Up_End_C
[2022.04.06-14.48.22:205][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_GCurve_2m_Up_Start_C
[2022.04.06-14.48.22:206][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Horizontal_4m_C
[2022.04.06-14.48.22:206][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Horizontal_8m_C
[2022.04.06-14.48.22:207][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Horizontal_8m_Conveyors_C
[2022.04.06-14.48.22:207][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Horizontal_8m_Conveyors_Double_C
[2022.04.06-14.48.22:207][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Horizontal_8m_Conveyors_Double_Offset_C
[2022.04.06-14.48.22:207][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Horizontal_8m_Conveyors_Single_C
[2022.04.06-14.48.22:207][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Horizontal_8m_Conveyors_Single_Offset_C
[2022.04.06-14.48.22:208][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Horizontal_8m_Pipes_Double_C
[2022.04.06-14.48.22:208][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Horizontal_8m_Pipes_Double_Offset_C
[2022.04.06-14.48.22:208][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Horizontal_8m_Pipes_Single_C
[2022.04.06-14.48.22:208][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Horizontal_8m_Pipes_Single_Offset_C
[2022.04.06-14.48.22:208][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Horizontal_8m_Pipes_Triple_C
[2022.04.06-14.48.22:208][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_IS_T-Section_Bottom_C
[2022.04.06-14.48.22:214][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_IS_T-Section_Bottom_Ramp1m_C
[2022.04.06-14.48.22:214][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_IS_T-Section_Bottom_Ramp2m_C
[2022.04.06-14.48.22:214][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_IS_T-Section_Bottom_Ramp4m_C
[2022.04.06-14.48.22:214][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_IS_T-Section_Top_C
[2022.04.06-14.48.22:214][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_IS_T-Section_Top_Ramp1m_C
[2022.04.06-14.48.22:214][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_IS_T-Section_Top_Ramp2m_C
[2022.04.06-14.48.22:214][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_IS_T-Section_Top_Ramp4m_C
[2022.04.06-14.48.22:214][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_IS_X-Section_C
[2022.04.06-14.48.22:215][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_IS_X-Section_v2_C
[2022.04.06-14.48.22:215][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_RailHub_Double_C
[2022.04.06-14.48.22:215][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_RailHub_Single_C
[2022.04.06-14.48.22:215][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_RailHub_Single_WallSupport_C
[2022.04.06-14.48.22:215][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_RampSupport_Bottom_C
[2022.04.06-14.48.22:216][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_RampSupport_Top_C
[2022.04.06-14.48.22:216][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Ramp_1m_C
[2022.04.06-14.48.22:216][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Ramp_2m_C
[2022.04.06-14.48.22:216][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Ramp_4m_C
[2022.04.06-14.48.22:216][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Ramp_8m_C
[2022.04.06-14.48.22:217][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_RCurve_2x56_Left_Down_C
[2022.04.06-14.48.22:217][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_RCurve_2x56_Left_Up_C
[2022.04.06-14.48.22:217][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_RCurve_2x56_Right_Down_C
[2022.04.06-14.48.22:217][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_RCurve_2x56_Right_Up_C
[2022.04.06-14.48.22:217][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_SideMount_C
[2022.04.06-14.48.22:217][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_SideMount_Down_C
[2022.04.06-14.48.22:217][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_SideMount_Down_1m_C
[2022.04.06-14.48.22:217][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_SideMount_Down_2m_C
[2022.04.06-14.48.22:217][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_SideMount_Up_C
[2022.04.06-14.48.22:217][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_SideMount_Up_1m_C
[2022.04.06-14.48.22:218][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_SideMount_Up_2m_C
[2022.04.06-14.48.22:218][525]AssetDataSubsystemLog: Add Recipe To Subsystem > Recipe_SteelBeam_Top_4m_C
