Log file open, 04/06/22 17:20:11
LogInit: Display: Running engine for game: FactoryGame
LogInit: Display: Project file not found: D:/SteamLibrary/steamapps/common/Satisfactory/FactoryGame/FactoryGame.uproject
LogInit: Display: 	Attempting to find via project info helper.
LogUProjectInfo: Found projects:
LogPakFile: Display: Found Pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FactoryGame/Content/Paks/FactoryGame-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=775778
LogPakFile: PakFile PathHashIndexSize=732108
LogPakFile: PakFile FullDirectoryIndexSize=2032678
[2022.04.06-14.22.32:062][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_AllTemperatureWoodPaints_C
[2022.04.06-14.22.32:062][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ComplexMultiplePhaseDistributionTransformer_C
[2022.04.06-14.22.32:062][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ConcretePads_C
[2022.04.06-14.22.32:063][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_CorrosionInhibitorGrease_C
[2022.04.06-14.22.32:063][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_DarkFurnaceImpurityDust_C
[2022.04.06-14.22.32:063][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ElectricAlloyIngot_C
[2022.04.06-14.22.32:063][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ElectricSheet_C
[2022.04.06-14.22.32:064][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_IronImpurityDust_C
[2022.04.06-14.22.32:064][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_IsolatedandBeautifulWoodPillar_C
[2022.04.06-14.22.32:064][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_LargeCopperCoil_C
[2022.04.06-14.22.32:064][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_LethalCement_C
[2022.04.06-14.22.32:064][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_LimestoneFragment_C
[2022.04.06-14.22.32:064][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_MagneticCore_C
[2022.04.06-14.22.32:064][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_MarvelousPrestressedConcrete_C
[2022.04.06-14.22.32:064][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_MarvelousPrestressedConcreteBeams_C
[2022.04.06-14.22.32:064][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_MixAlloyPipeElbow_C
[2022.04.06-14.22.32:065][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PackagedLiquifiedAluminium_C
[2022.04.06-14.22.32:065][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PackagedTransformerOil_C
[2022.04.06-14.22.32:065][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PackagelLiquifiedRoselysis_C
[2022.04.06-14.22.32:065][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ParagonCylindricalPiece_C
[2022.04.06-14.22.32:065][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ParagonEllipsoidPiece_C
[2022.04.06-14.22.32:066][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ParagonHelixWireRope_C
[2022.04.06-14.22.32:066][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ParagonSphericalPiece_C
[2022.04.06-14.22.32:066][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ParagonWireRopeAnchor_C
[2022.04.06-14.22.32:066][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_PowderCoating_C
[2022.04.06-14.22.32:066][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SteelCase_C
[2022.04.06-14.22.32:067][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_SyntheticClay_C
[2022.04.06-14.22.32:067][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_ThermalResistantWire_C
[2022.04.06-14.22.32:067][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_VitreousEnamel_C
[2022.04.06-14.22.32:067][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_WoodPillar_C
[2022.04.06-14.22.32:067][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_LiquifiedAluminium_C
[2022.04.06-14.22.32:067][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_LiquifiedRoselysis_C
[2022.04.06-14.22.32:067][  0]AssetDataSubsystemLog: Add Item To Subsystem > Desc_TransformerOil_C
[2022.04.06-14.22.32:067][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_AllTemperatureWoodPaints_C
[2022.04.06-14.22.32:068][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ComplexMultiplePhaseDistributionTransformer_C
[2022.04.06-14.22.32:068][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ConcretePads_C
[2022.04.06-14.22.32:068][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_CorrosionInhibitorGrease_C
[2022.04.06-14.22.32:068][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_DarkFurnaceImpurityDust_C
[2022.04.06-14.22.32:069][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ElectricAlloyIngot_C
[2022.04.06-14.22.32:071][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ElectricSheet_C
[2022.04.06-14.22.32:071][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_IronImpurityDust_C
[2022.04.06-14.22.32:072][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_IsolatedandBeautifulWoodPillar_C
[2022.04.06-14.22.32:072][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_LargeCopperCoil_C
[2022.04.06-14.22.32:072][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_LethalCement_C
[2022.04.06-14.22.32:072][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_LimestoneFragment_C
[2022.04.06-14.22.32:073][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_LiquifiedAluminium_C
[2022.04.06-14.22.32:073][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_LiquifiedRoselysis_C
[2022.04.06-14.22.32:073][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_MagneticCore_C
[2022.04.06-14.22.32:073][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_MarvelousPrestressedConcrete_C
[2022.04.06-14.22.32:073][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_MarvelousPrestressedConcreteBeams_C
[2022.04.06-14.22.32:073][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_MixAlloyPipeElbow_C
[2022.04.06-14.22.32:073][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_PackPackagedLiquidAluminum_C
[2022.04.06-14.22.32:073][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_PackPackagedLiquidRoselysis_C
[2022.04.06-14.22.32:073][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_PackPackagedLiquidTransformerOil_C
[2022.04.06-14.22.32:074][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ParagonCylindricalPiece_C
[2022.04.06-14.22.32:074][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ParagonEllipsoidPiece_C
[2022.04.06-14.22.32:075][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ParagonHelixWireRope_C
[2022.04.06-14.22.32:075][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ParagonSphericalPiece_C
[2022.04.06-14.22.32:076][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ParagonWireRopeAnchor_C
[2022.04.06-14.22.32:076][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_PolymerResin_C
[2022.04.06-14.22.32:076][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_PowderCoating_C
[2022.04.06-14.22.32:076][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SolidifyAluminium_C
[2022.04.06-14.22.32:076][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SteelCase_C
[2022.04.06-14.22.32:076][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_SyntheticClay_C
[2022.04.06-14.22.32:076][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_ThermalResistantWire_C
[2022.04.06-14.22.32:077][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_TransformerOil_C
[2022.04.06-14.22.32:077][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_UltraBlueParagonDiesel_C
[2022.04.06-14.22.32:077][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_UnpackPackagedLiquidAluminum_C
[2022.04.06-14.22.32:077][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_UnpackPackagedLiquidRoselysis_C
[2022.04.06-14.22.32:077][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_UnpackPackagedTransformerOil_C
[2022.04.06-14.22.32:078][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_VitreousEnamel_C
[2022.04.06-14.22.32:078][  0]AssetDataSubsystemLog: Add Recipe To Subsystem > Rec_WoodPillar_C
[2022.04.06-14.22.32:078][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_C
[2022.04.06-14.22.32:078][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_10_C
[2022.04.06-14.22.32:078][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_100_C
[2022.04.06-14.22.32:079][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_11_C
[2022.04.06-14.22.32:079][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_12_C
[2022.04.06-14.22.32:079][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_13_C
[2022.04.06-14.22.32:079][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_14_C
[2022.04.06-14.22.32:079][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_15_C
[2022.04.06-14.22.32:082][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_16_C
[2022.04.06-14.22.32:082][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_17_C
[2022.04.06-14.22.32:082][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_18_C
[2022.04.06-14.22.32:082][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_19_C
[2022.04.06-14.22.32:127][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_2_C
[2022.04.06-14.22.32:127][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_20_C
[2022.04.06-14.22.32:128][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_21_C
[2022.04.06-14.22.32:129][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_22_C
[2022.04.06-14.22.32:129][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_23_C
[2022.04.06-14.22.32:129][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_24_C
[2022.04.06-14.22.32:129][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_25_C
[2022.04.06-14.22.32:130][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_26_C
[2022.04.06-14.22.32:130][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_27_C
[2022.04.06-14.22.32:130][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_28_C
[2022.04.06-14.22.32:130][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_29_C
[2022.04.06-14.22.32:143][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_3_C
[2022.04.06-14.22.32:143][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_30_C
[2022.04.06-14.22.32:143][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_31_C
[2022.04.06-14.22.32:143][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_32_C
[2022.04.06-14.22.32:144][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_33_C
[2022.04.06-14.22.32:144][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_34_C
[2022.04.06-14.22.32:144][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_35_C
[2022.04.06-14.22.32:144][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_36_C
[2022.04.06-14.22.32:145][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_38_C
[2022.04.06-14.22.32:145][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_39_C
[2022.04.06-14.22.32:145][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_4_C
[2022.04.06-14.22.32:145][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_40_C
[2022.04.06-14.22.32:145][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_41_C
[2022.04.06-14.22.32:145][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_42_C
[2022.04.06-14.22.32:145][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_43_C
[2022.04.06-14.22.32:145][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_44_C
[2022.04.06-14.22.32:145][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_45_C
[2022.04.06-14.22.32:145][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_46_C
[2022.04.06-14.22.32:145][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_47_C
[2022.04.06-14.22.32:146][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_48_C
[2022.04.06-14.22.32:146][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_49_C
[2022.04.06-14.22.32:146][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_5_C
[2022.04.06-14.22.32:146][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_50_C
[2022.04.06-14.22.32:146][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_51_C
[2022.04.06-14.22.32:146][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_52_C
[2022.04.06-14.22.32:149][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_53_C
[2022.04.06-14.22.32:149][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_54_C
[2022.04.06-14.22.32:149][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_55_C
[2022.04.06-14.22.32:150][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_56_C
[2022.04.06-14.22.32:150][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_57_C
[2022.04.06-14.22.32:150][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_58_C
[2022.04.06-14.22.32:150][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_59_C
[2022.04.06-14.22.32:150][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_6_C
[2022.04.06-14.22.32:151][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_60_C
[2022.04.06-14.22.32:151][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_61_C
[2022.04.06-14.22.32:151][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_62_C
[2022.04.06-14.22.32:151][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_63_C
[2022.04.06-14.22.32:151][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_64_C
[2022.04.06-14.22.32:151][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_65_C
[2022.04.06-14.22.32:151][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_66_C
[2022.04.06-14.22.32:151][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_67_C
[2022.04.06-14.22.32:151][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_68_C
[2022.04.06-14.22.32:151][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_69_C
[2022.04.06-14.22.32:151][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_7_C
[2022.04.06-14.22.32:152][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_70_C
[2022.04.06-14.22.32:152][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_71_C
[2022.04.06-14.22.32:152][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_72_C
[2022.04.06-14.22.32:152][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_73_C
[2022.04.06-14.22.32:152][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_74_C
[2022.04.06-14.22.32:153][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_75_C
[2022.04.06-14.22.32:153][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_76_C
[2022.04.06-14.22.32:153][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_77_C
[2022.04.06-14.22.32:153][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_78_C
[2022.04.06-14.22.32:153][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_79_C
[2022.04.06-14.22.32:153][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_8_C
[2022.04.06-14.22.32:154][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_80_C
[2022.04.06-14.22.32:154][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_81_C
[2022.04.06-14.22.32:154][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_82_C
[2022.04.06-14.22.32:154][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_83_C
[2022.04.06-14.22.32:154][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_84_C
[2022.04.06-14.22.32:154][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_85_C
[2022.04.06-14.22.32:154][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_86_C
[2022.04.06-14.22.32:154][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_87_C
[2022.04.06-14.22.32:154][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_88_C
[2022.04.06-14.22.32:154][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_89_C
[2022.04.06-14.22.32:154][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_9_C
[2022.04.06-14.22.32:155][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_90_C
[2022.04.06-14.22.32:155][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_91_C
[2022.04.06-14.22.32:155][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_92_C
[2022.04.06-14.22.32:155][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_93_C
[2022.04.06-14.22.32:155][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_94_C
[2022.04.06-14.22.32:156][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_95_C
[2022.04.06-14.22.32:156][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_96_C
[2022.04.06-14.22.32:156][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_97_C
[2022.04.06-14.22.32:156][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_98_C
[2022.04.06-14.22.32:156][  0]AssetDataSubsystemLog: Add Buildable To Subsystem > Book_99_C
[2022.04.06-14.22.32:157][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_C
[2022.04.06-14.22.32:157][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_10_C
[2022.04.06-14.22.32:157][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_100_C
[2022.04.06-14.22.32:157][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_11_C
[2022.04.06-14.22.32:157][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_12_C
[2022.04.06-14.22.32:160][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_13_C
[2022.04.06-14.22.32:160][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_14_C
[2022.04.06-14.22.32:160][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_15_C
[2022.04.06-14.22.32:161][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_16_C
[2022.04.06-14.22.32:161][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_17_C
[2022.04.06-14.22.32:161][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_18_C
[2022.04.06-14.22.32:161][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_19_C
[2022.04.06-14.22.32:162][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_20_C
[2022.04.06-14.22.32:162][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_21_C
[2022.04.06-14.22.32:162][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_22_C
[2022.04.06-14.22.32:162][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_23_C
[2022.04.06-14.22.32:163][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_24_C
[2022.04.06-14.22.32:163][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_25_C
[2022.04.06-14.22.32:163][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_26_C
[2022.04.06-14.22.32:163][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_27_C
[2022.04.06-14.22.32:163][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_28_C
[2022.04.06-14.22.32:163][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_29_C
[2022.04.06-14.22.32:189][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_3_C
[2022.04.06-14.22.32:190][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_30_C
[2022.04.06-14.22.32:190][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_31_C
[2022.04.06-14.22.32:190][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_32_C
[2022.04.06-14.22.32:191][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_33_C
[2022.04.06-14.22.32:191][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_34_C
[2022.04.06-14.22.32:191][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_35_C
[2022.04.06-14.22.32:192][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_36_C
[2022.04.06-14.22.32:192][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_37_C
[2022.04.06-14.22.32:192][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_38_C
[2022.04.06-14.22.32:192][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_39_C
[2022.04.06-14.22.32:193][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_4_C
[2022.04.06-14.22.32:193][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_40_C
[2022.04.06-14.22.32:193][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_41_C
[2022.04.06-14.22.32:193][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_42_C
[2022.04.06-14.22.32:193][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_43_C
[2022.04.06-14.22.32:193][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_44_C
[2022.04.06-14.22.32:193][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_45_C
[2022.04.06-14.22.32:193][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_46_C
[2022.04.06-14.22.32:193][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_47_C
[2022.04.06-14.22.32:194][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_48_C
[2022.04.06-14.22.32:194][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_49_C
[2022.04.06-14.22.32:194][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_5_C
[2022.04.06-14.22.32:194][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_50_C
[2022.04.06-14.22.32:194][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_51_C
[2022.04.06-14.22.32:195][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_52_C
[2022.04.06-14.22.32:195][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_53_C
[2022.04.06-14.22.32:195][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_54_C
[2022.04.06-14.22.32:195][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_55_C
[2022.04.06-14.22.32:195][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_56_C
[2022.04.06-14.22.32:196][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_57_C
[2022.04.06-14.22.32:196][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_58_C
[2022.04.06-14.22.32:196][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_59_C
[2022.04.06-14.22.32:196][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_6_C
[2022.04.06-14.22.32:196][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_60_C
[2022.04.06-14.22.32:196][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_61_C
[2022.04.06-14.22.32:196][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_62_C
[2022.04.06-14.22.32:196][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_63_C
[2022.04.06-14.22.32:196][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_64_C
[2022.04.06-14.22.32:196][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_65_C
[2022.04.06-14.22.32:197][  0]AssetDataSubsystemLog: Add Item To Subsystem > Book_66_C
